Product_ID,Product_Category,Total_Orders,Total_Returned,Avg_Price,Avg_Discount,Total_Return_Cost,Return_Rate_%
PROD0001,Clothing,1,1,1064.57,9.18,200,100.0
PROD0122,Books,2,2,863.0,18.31,400,100.0
PROD0347,Clothing,2,2,834.01,16.84,400,100.0
PROD0346,Books,1,1,761.0,14.2,200,100.0
PROD0125,Books,1,1,124.4,16.29,200,100.0
PROD0125,Home Appliances,1,1,286.64,36.34,200,100.0
PROD0343,Clothing,4,4,995.38,22.21,800,100.0
PROD0341,Books,1,1,1301.74,22.62,200,100.0
PROD0128,Books,1,1,1745.63,10.17,200,100.0
PROD0128,Clothing,3,3,1555.58,38.17,600,100.0
PROD0129,Toys,1,1,1591.85,36.21,200,100.0
PROD0335,Home Appliances,1,1,1954.96,46.33,200,100.0
PROD0130,Home Appliances,2,2,1831.54,19.05,400,100.0
PROD0131,Home Appliances,1,1,404.69,41.75,200,100.0
PROD0331,Home Appliances,1,1,1397.71,39.68,200,100.0
PROD0326,Home Appliances,1,1,366.91,38.84,200,100.0
PROD0325,Home Appliances,1,1,1770.97,44.42,200,100.0
PROD0135,Home Appliances,1,1,1944.34,31.56,200,100.0
PROD0137,Electronics,1,1,1635.56,45.44,200,100.0
PROD0321,Toys,1,1,997.86,31.23,200,100.0
PROD0321,Electronics,2,2,1298.5,24.38,400,100.0
PROD0142,Clothing,1,1,1301.15,29.78,200,100.0
PROD0142,Electronics,1,1,1026.36,36.29,200,100.0
PROD0143,Home Appliances,1,1,1679.34,1.06,200,100.0
PROD0320,Toys,1,1,972.8,45.6,200,100.0
PROD0319,Clothing,2,2,1683.92,25.14,400,100.0
PROD0146,Clothing,1,1,1765.68,21.9,200,100.0
PROD0318,Clothing,1,1,503.6,14.39,200,100.0
PROD0315,Home Appliances,2,2,392.52,42.22,400,100.0
PROD0348,Home Appliances,2,2,1055.93,33.53,400,100.0
PROD0121,Home Appliances,1,1,1003.25,3.08,200,100.0
PROD0308,Electronics,1,1,695.06,49.82,200,100.0
PROD0350,Clothing,2,2,845.61,22.35,400,100.0
PROD0397,Clothing,1,1,1468.09,7.87,200,100.0
PROD0388,Books,1,1,537.62,30.11,200,100.0
PROD0383,Home Appliances,1,1,1242.99,1.98,200,100.0
PROD0096,Toys,2,2,1776.4,27.88,400,100.0
PROD0381,Home Appliances,1,1,1417.13,48.42,200,100.0
PROD0097,Home Appliances,1,1,1830.82,41.3,200,100.0
PROD0380,Clothing,1,1,1031.59,8.43,200,100.0
PROD0099,Clothing,1,1,405.38,36.28,200,100.0
PROD0379,Home Appliances,1,1,950.22,23.61,200,100.0
PROD0378,Toys,1,1,1886.72,39.68,200,100.0
PROD0372,Toys,1,1,119.0,45.04,200,100.0
PROD0104,Toys,2,2,1116.94,43.62,400,100.0
PROD0105,Clothing,4,4,1103.82,33.45,800,100.0
PROD0367,Clothing,1,1,351.63,9.03,200,100.0
PROD0366,Clothing,1,1,791.08,34.64,200,100.0
PROD0107,Electronics,1,1,285.5,29.81,200,100.0
PROD0107,Home Appliances,1,1,1867.36,44.36,200,100.0
PROD0365,Clothing,1,1,1040.21,45.35,200,100.0
PROD0360,Toys,1,1,1247.89,15.23,200,100.0
PROD0113,Clothing,2,2,1237.82,13.94,400,100.0
PROD0356,Electronics,2,2,864.46,5.37,400,100.0
PROD0355,Home Appliances,3,3,1677.4,37.25,600,100.0
PROD0116,Books,1,1,128.44,33.34,200,100.0
PROD0117,Books,1,1,324.34,15.31,200,100.0
PROD0354,Books,1,1,1478.27,19.82,200,100.0
PROD0121,Books,1,1,1597.91,28.17,200,100.0
PROD0352,Books,2,2,632.19,24.02,400,100.0
PROD0148,Home Appliances,1,1,1278.4,41.57,200,100.0
PROD0154,Toys,1,1,150.78,9.86,200,100.0
PROD0092,Home Appliances,1,1,180.32,21.72,200,100.0
PROD0190,Home Appliances,1,1,252.02,36.27,200,100.0
PROD0259,Clothing,1,1,1650.25,8.79,200,100.0
PROD0257,Toys,1,1,635.85,38.85,200,100.0
PROD0192,Electronics,1,1,411.51,31.92,200,100.0
PROD0193,Home Appliances,1,1,694.41,29.95,200,100.0
PROD0256,Toys,1,1,1416.82,40.77,200,100.0
PROD0195,Toys,1,1,1449.86,49.03,200,100.0
PROD0255,Electronics,1,1,1994.25,6.36,200,100.0
PROD0198,Electronics,2,2,945.08,43.45,400,100.0
PROD0253,Electronics,1,1,1240.9,7.92,200,100.0
PROD0200,Electronics,2,2,1179.13,24.56,400,100.0
PROD0247,Books,1,1,230.46,26.15,200,100.0
PROD0201,Toys,1,1,1582.6,18.06,200,100.0
PROD0243,Toys,1,1,1840.11,22.75,200,100.0
PROD0243,Electronics,2,2,881.62,29.26,400,100.0
PROD0202,Home Appliances,1,1,1355.32,29.27,200,100.0
PROD0241,Books,1,1,848.74,29.06,200,100.0
PROD0203,Toys,1,1,821.92,29.39,200,100.0
PROD0204,Clothing,3,3,1378.74,22.73,600,100.0
PROD0238,Home Appliances,1,1,302.07,23.53,200,100.0
PROD0207,Toys,1,1,1514.45,35.11,200,100.0
PROD0238,Books,2,2,321.49,18.42,400,100.0
PROD0208,Electronics,1,1,629.06,46.93,200,100.0
PROD0229,Toys,1,1,245.63,19.37,200,100.0
PROD0227,Electronics,1,1,520.75,38.88,200,100.0
PROD0226,Home Appliances,1,1,1269.75,21.72,200,100.0
PROD0224,Toys,1,1,104.13,33.57,200,100.0
PROD0222,Clothing,3,3,1488.73,31.95,600,100.0
PROD0191,Clothing,2,2,1753.02,36.02,400,100.0
PROD0188,Books,1,1,458.83,31.4,200,100.0
PROD0308,Clothing,1,1,1965.09,12.16,200,100.0
PROD0259,Toys,1,1,992.58,46.97,200,100.0
PROD0307,Home Appliances,1,1,1950.78,33.69,200,100.0
PROD0301,Electronics,2,2,964.9,25.62,400,100.0
PROD0300,Electronics,3,3,1233.58,24.2,600,100.0
PROD0159,Electronics,1,1,364.92,3.71,200,100.0
PROD0298,Toys,1,1,1579.54,22.89,200,100.0
PROD0298,Home Appliances,1,1,1316.45,19.89,200,100.0
PROD0295,Home Appliances,3,3,1406.46,27.48,600,100.0
PROD0294,Toys,1,1,1426.87,4.57,200,100.0
PROD0166,Toys,1,1,1219.06,22.22,200,100.0
PROD0294,Home Appliances,1,1,1771.91,42.36,200,100.0
PROD0173,Books,1,1,1111.15,38.45,200,100.0
PROD0289,Home Appliances,1,1,1886.31,35.68,200,100.0
PROD0175,Books,2,2,469.14,45.52,400,100.0
PROD0285,Home Appliances,1,1,1855.58,40.84,200,100.0
PROD0285,Books,1,1,971.69,34.58,200,100.0
PROD0284,Clothing,1,1,1082.52,14.27,200,100.0
PROD0178,Toys,1,1,1982.5,12.63,200,100.0
PROD0180,Clothing,3,3,791.28,21.84,600,100.0
PROD0278,Books,1,1,1240.76,31.41,200,100.0
PROD0276,Toys,1,1,1022.59,48.4,200,100.0
PROD0274,Home Appliances,2,2,1097.42,25.13,400,100.0
PROD0270,Toys,1,1,422.15,41.02,200,100.0
PROD0183,Home Appliances,1,1,133.54,0.22,200,100.0
